# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc src/test.sv --exe src/main.cpp --compiler clang -O3 -LDFLAGS --shell-file ../src/index.html -CFLAGS --shell-file ../src/index.html"
S   8301864  7881563  1647479996   117037572  1647204701           0 "/usr/bin/verilator_bin"
T      2344  9459327  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest.cpp"
T      2498  9459326  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest.h"
T      1885  9459339  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest.mk"
T       745  9459321  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest__Syms.cpp"
T       902  9459324  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest__Syms.h"
T       713  9459328  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest___024root.h"
T      1341  9459333  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      1520  9459331  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       642  9459330  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest___024root__Slow.cpp"
T       369  9459341  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest__ver.d"
T         0        0  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest__verFiles.dat"
T      1680  9459337  1648341241   432099229  1648341241   432099229 "obj_dir/Vtest_classes.mk"
S       106  7344604  1648337934   144360532  1648337934   145000000 "src/test.sv"
